t,impulso,maniobra,v,rumbo,fx,fy,normF,dx,dy
1750083135.247,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083135.778,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083136.258,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083136.75,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083137.249,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083137.748,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083138.245,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083138.756,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083139.257,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083139.769,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083140.269,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083140.768,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083141.266,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083141.765,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083142.277,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083142.784,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083143.291,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083143.82,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083144.332,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083144.83,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083145.328,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083145.825,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083146.321,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083146.823,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083147.333,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083147.833,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083148.327,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083148.829,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083149.326,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083149.83,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083150.325,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083150.824,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083151.323,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083151.828,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083152.328,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083152.838,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083153.406,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083153.853,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083154.368,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083154.92,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083155.394,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083155.892,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083156.39,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083156.89,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083157.389,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083157.885,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083158.396,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083158.889,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083159.393,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083159.888,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083160.394,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083160.897,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083161.388,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083161.907,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083162.406,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083162.906,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083163.41,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083163.913,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083164.406,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083164.905,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083165.405,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083165.905,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083166.408,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083166.908,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083167.406,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083167.912,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083168.41,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083168.907,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083169.407,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083169.905,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083170.402,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083170.907,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083171.409,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083171.906,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083172.402,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083172.946,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083173.405,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083173.913,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083174.412,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083174.908,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083175.407,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083175.903,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083176.403,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083176.903,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083177.404,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083177.904,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083178.409,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083178.919,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083179.417,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083179.945,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083180.432,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083180.951,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083181.447,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083181.95,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083182.448,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083182.961,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083183.459,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083183.955,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083184.455,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083184.952,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083185.452,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083185.966,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083186.476,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083186.974,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083187.486,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083187.997,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083188.495,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083189.0,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083189.497,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083189.995,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083190.493,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083191.005,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083191.501,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083192.0,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083192.499,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083192.994,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083193.522,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083194.036,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083194.532,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083195.029,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083195.532,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083196.031,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083196.528,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083197.027,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083197.54,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083198.04,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083198.525,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083199.038,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083199.535,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083200.035,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083200.539,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083201.031,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083201.53,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083202.032,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083202.527,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083203.034,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083203.528,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083204.049,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083204.574,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083205.06,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083205.575,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083206.081,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083206.582,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083207.095,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083207.608,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083208.105,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083208.634,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083209.134,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083209.634,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083210.145,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083210.646,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083211.158,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083211.654,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083212.163,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083212.676,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083213.18,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083213.693,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083214.192,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083214.688,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083215.199,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083215.714,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083216.233,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083216.755,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083217.252,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083217.753,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083218.253,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083218.767,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083219.265,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083219.767,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083220.27,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083220.769,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083221.278,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083221.777,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083222.29,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083222.784,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083223.295,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083223.794,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083224.308,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083224.825,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083225.336,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083225.833,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083226.326,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083226.834,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083227.328,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083227.838,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083228.352,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083228.849,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083229.363,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083229.875,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083230.374,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083230.874,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083231.372,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083231.88,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083232.378,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083232.875,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083233.375,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083233.871,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083234.383,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083234.897,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083235.411,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083235.907,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083236.408,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083236.907,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083237.405,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083237.904,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083238.415,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083238.904,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083239.403,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083239.917,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083240.429,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083240.918,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083241.444,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083241.956,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083242.455,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083242.956,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083243.471,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083243.995,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083244.504,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083244.999,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083245.497,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083246.009,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083246.523,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083247.014,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
1750083247.528,False,avance_libre,2.57,317.1,0.0,0.0,0.0,0.7325428987873789,-0.6807208689589177
1750083248.045,False,avance_libre,2.57,317.0,0.0,0.0,0.0,0.7313537016191707,-0.6819983600624983
